Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,5
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,20
Steering_2,Steering_Angle,6.6
Transmission,Gear,4
Transmission,RPM,1843
Throttle,Signal1,0
Throttle,Engine_RPM,1845
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
Transmission,Gear,4
Transmission,RPM,1842
Throttle,Signal1,0
Throttle,Engine_RPM,1845
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
Cruise_Buttons,Signal1,8.42036e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Engine_Stop_Start,Counter,4
Engine_Stop_Start,STOP_START_STATE,0
ES_STATIC_1,SET_3,3
Steering,Steering_Angle,6.6
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15584
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0.1
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,6
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,20
Steering_2,Steering_Angle,6.6
AC_State,AC_Mode,1
AC_State,AC_ON,3
Transmission,Gear,4
Transmission,RPM,1842
Throttle,Signal1,0
Throttle,Engine_RPM,1843
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
Transmission,Gear,4
Transmission,RPM,1842
Throttle,Signal1,0
Throttle,Engine_RPM,1843
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
Cruise_Buttons,Signal1,8.42036e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Engine_Stop_Start,Counter,5
Engine_Stop_Start,STOP_START_STATE,0
CruiseControl,Signal1,1.21733e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98461e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15583
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,5
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,30
Steering_2,Steering_Angle,6.6
Transmission,Gear,4
Transmission,RPM,1841
Throttle,Signal1,0
Throttle,Engine_RPM,1843
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
Steering,Steering_Angle,6.5
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,1
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
ES_DashStatus,PCB_Off,0
ES_DashStatus,LDW_Off,0
ES_DashStatus,Signal1,0
ES_DashStatus,Cruise_State_Msg,0
ES_DashStatus,LKAS_State_Msg,0
ES_DashStatus,Signal2,0
ES_DashStatus,Cruise_Soft_Disable,0
ES_DashStatus,Cruise_Status_Msg,0
ES_DashStatus,Signal3,0
ES_DashStatus,Cruise_Distance,0
ES_DashStatus,Signal4,1
ES_DashStatus,Conventional_Cruise,0
ES_DashStatus,Signal5,0
ES_DashStatus,Cruise_Disengaged,0
ES_DashStatus,Cruise_Activated,0
ES_DashStatus,Signal6,0
ES_DashStatus,Cruise_Set_Speed,0
ES_DashStatus,Cruise_Fault,0
ES_DashStatus,Cruise_On,0
ES_DashStatus,Display_Own_Car,1
ES_DashStatus,Brake_Lights,1
ES_DashStatus,Car_Follow,0
ES_DashStatus,Signal7,0
ES_DashStatus,Far_Distance,75
ES_DashStatus,Cruise_State,0
ES_LKAS_State,LKAS_Alert_Msg,0
ES_LKAS_State,Signal1,0
ES_LKAS_State,LKAS_ACTIVE,0
ES_LKAS_State,LKAS_Dash_State,0
ES_LKAS_State,Signal2,0
ES_LKAS_State,Backward_Speed_Limit_Menu,0
ES_LKAS_State,LKAS_Left_Line_Enable,0
ES_LKAS_State,LKAS_Left_Line_Light_Blink,0
ES_LKAS_State,LKAS_Right_Line_Enable,0
ES_LKAS_State,LKAS_Right_Line_Light_Blink,0
ES_LKAS_State,LKAS_Left_Line_Visible,0
ES_LKAS_State,LKAS_Right_Line_Visible,0
ES_LKAS_State,LKAS_Alert,0
ES_LKAS_State,Signal3,1.05717e+06
ES_Infotainment,LKAS_Blue_Lines,0
ES_Infotainment,Signal1,0
ES_Infotainment,LKAS_State_Infotainment,0
ES_Infotainment,Signal2,0
Dashlights,UNITS,1
Dashlights,ICY_ROAD,2
Dashlights,SEATBELT_FL,1
Dashlights,LEFT_BLINKER,0
Dashlights,RIGHT_BLINKER,0
Dashlights,STOP_START,0
AC_State,AC_Mode,0
AC_State,AC_ON,0
Throttle,Signal1,0
Throttle,Engine_RPM,1849
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Transmission,Gear,4
Transmission,RPM,1838
Throttle,Signal1,0
Throttle,Engine_RPM,1852
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
Cruise_Buttons,Signal1,8.42036e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Engine_Stop_Start,Counter,11
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15584
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0.1
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,2
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,5
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,20
Steering_2,Steering_Angle,6.6
BodyInfo,DOOR_OPEN_FL,0
BodyInfo,DOOR_OPEN_FR,0
BodyInfo,DOOR_OPEN_RL,0
BodyInfo,DOOR_OPEN_RR,0
BodyInfo,DOOR_OPEN_TRUNK,0
BodyInfo,BRAKE,1
BodyInfo,DASH_BTN_LIGHTS,0
BodyInfo,LOWBEAM,0
BodyInfo,HIGHBEAM,0
BodyInfo,FOG_LIGHTS,0
BodyInfo,WIPERS,0
Throttle,Signal1,0
Throttle,Engine_RPM,1852
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1839
CVT,CVT_Gear,172
CruiseControl,Signal1,1.21733e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98461e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
Transmission,Gear,4
Transmission,RPM,1840
Throttle,Signal1,0
Throttle,Engine_RPM,1854
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
Cruise_Buttons,Signal1,8.42036e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Engine_Stop_Start,Counter,12
Engine_Stop_Start,STOP_START_STATE,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
Steering,Steering_Angle,6.6
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,1
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15584
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,2
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,5
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,20
Steering_2,Steering_Angle,6.6
AC_State,AC_Mode,1
AC_State,AC_ON,3
Transmission,Gear,4
Transmission,RPM,1841
Throttle,Signal1,0
Throttle,Engine_RPM,1845
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
Throttle,Signal1,0
Throttle,Engine_RPM,1845
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1842
CVT,CVT_Gear,172
Cruise_Buttons,Signal1,8.42036e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Engine_Stop_Start,Counter,13
Engine_Stop_Start,STOP_START_STATE,0
ES_STATIC_1,SET_3,3
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15584
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Engine_Stop_Start,Counter,13
Engine_Stop_Start,STOP_START_STATE,0
CruiseControl,Signal1,1.21733e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98461e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15584
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,20
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,6
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,20
Steering_2,Steering_Angle,6.6
Throttle,Signal1,0
Throttle,Engine_RPM,1848
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1845
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,1
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
ES_DashStatus,PCB_Off,0
ES_DashStatus,LDW_Off,0
ES_DashStatus,Signal1,0
ES_DashStatus,Cruise_State_Msg,0
ES_DashStatus,LKAS_State_Msg,0
ES_DashStatus,Signal2,0
ES_DashStatus,Cruise_Soft_Disable,0
ES_DashStatus,Cruise_Status_Msg,0
ES_DashStatus,Signal3,0
ES_DashStatus,Cruise_Distance,0
ES_DashStatus,Signal4,1
ES_DashStatus,Conventional_Cruise,0
ES_DashStatus,Signal5,0
ES_DashStatus,Cruise_Disengaged,0
ES_DashStatus,Cruise_Activated,0
ES_DashStatus,Signal6,0
ES_DashStatus,Cruise_Set_Speed,0
ES_DashStatus,Cruise_Fault,0
ES_DashStatus,Cruise_On,0
ES_DashStatus,Display_Own_Car,1
ES_DashStatus,Brake_Lights,1
ES_DashStatus,Car_Follow,0
ES_DashStatus,Signal7,0
ES_DashStatus,Far_Distance,75
ES_DashStatus,Cruise_State,0
ES_LKAS_State,LKAS_Alert_Msg,0
ES_LKAS_State,Signal1,0
ES_LKAS_State,LKAS_ACTIVE,0
ES_LKAS_State,LKAS_Dash_State,0
ES_LKAS_State,Signal2,0
ES_LKAS_State,Backward_Speed_Limit_Menu,0
ES_LKAS_State,LKAS_Left_Line_Enable,0
ES_LKAS_State,LKAS_Left_Line_Light_Blink,0
ES_LKAS_State,LKAS_Right_Line_Enable,0
ES_LKAS_State,LKAS_Right_Line_Light_Blink,0
ES_LKAS_State,LKAS_Left_Line_Visible,0
ES_LKAS_State,LKAS_Right_Line_Visible,0
ES_LKAS_State,LKAS_Alert,0
ES_LKAS_State,Signal3,1.05717e+06
ES_Infotainment,LKAS_Blue_Lines,0
ES_Infotainment,Signal1,0
ES_Infotainment,LKAS_State_Infotainment,0
ES_Infotainment,Signal2,0
Dashlights,UNITS,1
Dashlights,ICY_ROAD,2
Dashlights,SEATBELT_FL,1
Dashlights,LEFT_BLINKER,0
Dashlights,RIGHT_BLINKER,0
Dashlights,STOP_START,0
Throttle,Signal1,0
Throttle,Engine_RPM,1848
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1846
CVT,CVT_Gear,172
Cruise_Buttons,Signal1,8.42036e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Engine_Stop_Start,Counter,14
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0.1
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,0
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,6
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,50
Steering_2,Steering_Angle,6.6
Throttle,Signal1,0
Throttle,Engine_RPM,1849
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1846
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
Throttle,Signal1,0
Throttle,Engine_RPM,1849
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1846
CVT,CVT_Gear,172
Cruise_Buttons,Signal1,8.42036e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Engine_Stop_Start,Counter,15
Engine_Stop_Start,STOP_START_STATE,0
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,25
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15585
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,2
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,5
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,10
Steering_2,Steering_Angle,6.6
BodyInfo,DOOR_OPEN_FL,0
BodyInfo,DOOR_OPEN_FR,0
BodyInfo,DOOR_OPEN_RL,0
BodyInfo,DOOR_OPEN_RR,0
BodyInfo,DOOR_OPEN_TRUNK,0
BodyInfo,BRAKE,1
BodyInfo,DASH_BTN_LIGHTS,0
BodyInfo,LOWBEAM,0
BodyInfo,HIGHBEAM,0
BodyInfo,FOG_LIGHTS,0
BodyInfo,WIPERS,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,2
Steering_Torque_2,Steer_Torque_Sensor,-1
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,0
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,0
Steering_Torque,Steer_Torque_Output,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
